!SESSION 2019-03-27 19:04:30.701 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk

This is a continuation of log file C:\Users\jbm\Desktop\S4e-APP6-Vivado\APP6\APP6.sdk\.metadata\.bak_0.log
Created Time: 2019-03-27 19:07:32.519

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.519
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.520
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 19:07:32.522
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/standalone_bsp_0/system.mss], Result: [null, {"procname": "microblaze_0",
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:36.866
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:36.879
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:36.879
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:39.894
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:39.895
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:39.899
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:39.900
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:39.913
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:39.913
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.927
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.927
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77F42A" && level == 0}], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.941
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77F42A" && level == 0}], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.941
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.942
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.942
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.959
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.959
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.963
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.963
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.965
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.965
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.966
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.967
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.989
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:42.990
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.006
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.006
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.029
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.029
!MESSAGE XSCT Command: [dow C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/CycloneTCP_1_9_0/Default/CycloneTCP_1_9_0.elf], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.609
!MESSAGE XSCT command with result: [dow C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/CycloneTCP_1_9_0/Default/CycloneTCP_1_9_0.elf], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.610
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.612
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.687
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.715
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.716
!MESSAGE XSCT Command: [con], Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:37:43.721
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-51

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:29.151
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1837

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:29.153
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1837

!ENTRY com.xilinx.sdk.utils 1 0 2019-03-27 21:40:30.149
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:30.151
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:30.171
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:30.173
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:30.214
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:30.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:30.229
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:30.229
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:30.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:30.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.269
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.269
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0} -index 1], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.288
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==0} -index 1], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.288
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.299
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.299
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.300
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.301
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.305
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.306
!MESSAGE XSCT Command: [version -server], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.307
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2.2]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.307
!MESSAGE XSCT Command: [version], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.308
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2.2]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.308
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.313
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.313
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.325
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:33.326
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:36.342
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:36.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:36.347
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:36.347
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:36.360
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:36.360
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:39.375
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:39.376
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:39.380
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:39.381
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:39.393
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:39.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:42.411
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:42.411
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:42.416
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:42.417
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:42.431
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:42.431
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:45.447
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:45.447
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:45.452
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A77F42A
  4  Analog Discovery 2 210321AA1FED (closed)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:45.453
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:45.465
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:45.466
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.479
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Analog Discovery 2 210321AA1FED (closed)" && level==1}], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.479
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77F42A" && level == 0}], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.492
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A77F42A" && level == 0}], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.493
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.494
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.494
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.511
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.511
!MESSAGE XSCT Command: [loadhw -hw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.515
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_9]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.515
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.516
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.517
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.518
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.518
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.540
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.541
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.565
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.565
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.588
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Zybo Z7 210351A77F42A"} -index 1], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:48.588
!MESSAGE XSCT Command: [dow C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/CycloneTCP_1_9_0/Default/CycloneTCP_1_9_0.elf], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:49.161
!MESSAGE XSCT command with result: [dow C:/Users/jbm/Desktop/S4e-APP6-Vivado/APP6/APP6.sdk/CycloneTCP_1_9_0/Default/CycloneTCP_1_9_0.elf], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:49.162
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:49.164
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-60

!ENTRY com.xilinx.sdk.utils 0 0 2019-03-27 21:40:49.265
